,Feature Number,X Disp,Y Disp,X Abs,Y Abs
240,240,50.0330114364624,25.202560424804688,2070.7182455062866,1053.57666015625
241,241,50.09662628173828,27.900161743164062,2206.5606594085693,1167.7981567382812
242,242,50.18660545349121,28.08147430419922,2159.485330581665,1144.9019241333008
243,243,54.59751605987549,23.46689224243164,2136.954016685486,944.2112159729004
244,244,54.4942045211792,24.98088836669922,2141.9841814041138,978.8549041748047
245,245,54.337778091430664,26.203842163085938,2163.46209526062,1014.4231033325195
246,246,54.12816524505615,22.714157104492188,2122.599263191223,940.3849792480469
247,247,53.86852741241455,18.461837768554688,2128.0769062042236,896.2838363647461
248,248,53.142428398132324,30.123214721679688,2242.3099851608276,1173.196029663086
249,249,56.75219535827637,35.84678649902344,1955.6410789489746,1098.5434341430664
250,250,51.08678340911865,29.95983123779297,2117.806763648987,1168.1294631958008
251,251,62.38863945007324,37.548980712890625,1849.180383682251,1157.748680114746
252,252,55.74774742126465,31.45111083984375,1991.8461227416992,1022.6605606079102
253,253,55.88147163391113,32.81578063964844,1972.5628852844238,1043.3033752441406
254,254,56.21792793273926,34.06658172607422,1948.94868850708,1065.370101928711
255,255,57.269582748413086,35.88783264160156,1917.9536533355713,1096.1380004882812
256,256,55.78299522399902,30.046424865722656,2015.1434898376465,1010.3929901123047
257,257,58.163394927978516,36.267242431640625,2062.112159729004,1151.8842315673828
258,258,58.01055908203125,34.861602783203125,2077.736749649048,1132.216682434082
259,259,58.33714485168457,36.7982292175293,2030.522804260254,1160.898838043213
260,260,58.416595458984375,36.8266487121582,1996.7318630218506,1154.19828414917
261,261,57.73158073425293,36.256752014160156,1862.6843547821045,1104.4987487792969
262,262,47.95454978942871,34.074668884277344,1659.8119640350342,1094.392967224121
263,263,57.1127986907959,37.156105041503906,1946.1854267120361,1126.5688705444336
264,264,60.132150650024414,38.296775817871094,1713.2404232025146,1125.7718658447266
265,265,59.04828071594238,37.04021453857422,1823.6820316314697,1129.1039276123047
266,266,53.72365951538086,33.16764831542969,1927.317180633545,1104.3331146240234
267,267,50.48206329345703,30.192794799804688,1988.2680702209473,1151.0701751708984
268,268,50.26366710662842,30.321731567382812,1952.340989112854,1128.4066772460938
269,269,50.50389289855957,30.75817108154297,1925.2056312561035,1129.9663925170898
270,270,50.47711372375488,31.2249755859375,1868.5505390167236,1110.7938385009766
271,271,50.316739082336426,30.722885131835938,1901.0919427871704,1117.0065307617188
272,272,50.40099620819092,31.108016967773438,1856.8023347854614,1105.3023529052734
273,273,50.254669189453125,33.370361328125,1735.4714012145996,1092.7286529541016
274,274,50.90980052947998,29.9169921875,2228.414225578308,1222.5811767578125
275,275,51.503047943115234,30.27862548828125,2262.6938152313232,1233.0565643310547
276,276,60.845890045166016,35.95705032348633,1981.5369701385498,1177.1524620056152
277,277,54.570579528808594,30.949974060058594,2035.3599643707275,1070.3431701660156
278,278,52.32931137084961,31.170730590820312,2054.6493816375732,1148.7455749511719
279,279,52.75912284851074,31.037330627441406,2047.725191116333,1131.2990188598633
280,280,54.9715518951416,36.23382568359375,1815.906057357788,1116.6866302490234
281,281,52.34461784362793,30.157470703125,2257.9661750793457,1205.9246063232422
282,282,60.21492004394531,34.767723083496094,2132.8732681274414,1180.7976531982422
283,283,60.727500915527344,35.585289001464844,2062.3109436035156,1191.4038848876953
284,284,62.79167175292969,37.23569869995117,1960.3151893615723,1197.801113128662
285,285,57.44894027709961,30.891704559326172,2241.622610092163,1126.2704277038574
286,286,57.44153022766113,32.88129806518555,2078.669557571411,1095.7314491271973
287,287,50.92609405517578,33.7359619140625,1744.3640613555908,1097.928466796875
288,288,53.425798416137695,36.908836364746094,1401.917953491211,985.217399597168
289,289,51.73886775970459,30.549240112304688,2049.225068092346,1141.5081787109375
290,290,51.444640159606934,30.056724548339844,2060.8071184158325,1139.206428527832
291,291,50.39973735809326,31.89807891845703,1776.8820905685425,1084.1911697387695
292,292,50.396060943603516,31.7767333984375,1783.4454345703125,1087.9572296142578
293,293,61.673784255981445,35.284996032714844,2054.7331523895264,1193.618392944336
294,294,52.164273262023926,30.9820556640625,2013.3689260482788,1123.8378143310547
295,295,59.10824775695801,33.492393493652344,2191.8019008636475,1160.2056884765625
296,296,59.78090286254883,33.1219482421875,2226.6650390625,1167.711410522461
297,297,61.965837478637695,34.212799072265625,2241.4364433288574,1175.4814529418945
298,298,61.98220252990723,36.828765869140625,2010.5049991607666,1203.075828552246
299,299,60.68243980407715,33.897438049316406,2251.0643577575684,1172.2673797607422
300,300,61.53267860412598,36.066741943359375,1956.9238471984863,1174.018669128418
301,301,61.77163124084473,37.160987854003906,1894.1468811035156,1173.7507629394531
302,302,50.34200191497803,30.336647033691406,1973.2934045791626,1141.2135696411133
303,303,50.39531707763672,30.756378173828125,1916.497278213501,1123.4264373779297
304,304,50.43102264404297,31.192970275878906,1864.4503498077393,1108.3403396606445
305,305,51.61318302154541,30.370941162109375,2042.4278783798218,1134.1555786132812
306,306,50.40733337402344,31.880416870117188,1780.9469890594482,1086.7723083496094
307,307,50.271034240722656,31.700782775878906,1805.934705734253,1098.2993698120117
308,308,50.37992477416992,31.73656463623047,1788.153419494629,1090.630226135254
309,309,51.65963172912598,30.54485321044922,2121.439046859741,1179.9934005737305
310,310,50.32221794128418,31.051979064941406,1845.6871032714844,1103.4264755249023
311,311,50.30276298522949,30.72559356689453,1888.3179473876953,1113.458366394043
312,312,50.164546966552734,30.314788818359375,1931.18803024292,1120.4191589355469
313,313,48.37735176086426,32.47657775878906,1816.7462825775146,1114.713363647461
314,314,49.730186462402344,31.595916748046875,1915.4778671264648,1146.5304565429688
315,315,49.89719867706299,31.345901489257812,1933.6799383163452,1143.3940887451172
316,316,49.959540367126465,30.89702606201172,1938.9450216293335,1133.4763717651367
317,317,49.957895278930664,30.302963256835938,1935.0666904449463,1121.3778686523438
318,318,50.10226249694824,31.067886352539062,1847.319631576538,1108.4331512451172
319,319,50.1895809173584,31.43688201904297,1847.6049900054932,1112.0710372924805
320,320,50.215744972229004,31.662063598632812,1838.9297533035278,1113.3052825927734
321,321,50.199923515319824,31.859512329101562,1827.509207725525,1113.9623260498047
322,322,51.27089023590088,32.43854522705078,1883.4390020370483,1120.7959365844727
323,323,57.52490043640137,37.77996063232422,1523.6311054229736,1023.1868362426758
324,324,50.147151947021484,31.36524200439453,1815.3568840026855,1099.644889831543
325,325,50.222110748291016,31.525955200195312,1812.7906608581543,1099.7356414794922
326,326,51.192870140075684,29.741859436035156,2059.4072771072388,1135.8893966674805
327,327,51.80049419403076,30.500106811523438,1986.0360288619995,1107.6856231689453
328,328,51.287198066711426,29.88433837890625,2059.233899116516,1138.2345581054688
329,329,54.60153579711914,31.891632080078125,1979.1186332702637,1068.8124084472656
330,330,54.77179527282715,33.8323974609375,1919.981346130371,1093.2105255126953
331,331,52.643494606018066,31.11797332763672,2008.6618566513062,1114.713020324707
332,332,62.582101821899414,36.22175216674805,2089.737968444824,1209.0509986877441
333,333,61.65982246398926,35.72725296020508,2126.386241912842,1202.830753326416
334,334,61.09354019165039,34.42878723144531,2145.7503032684326,1186.6251373291016
335,335,49.60859298706055,33.267860412597656,1755.9810733795166,1103.6847305297852
336,336,58.246493339538574,31.265125274658203,2296.8351888656616,1146.174373626709
337,337,59.64277267456055,31.542701721191406,2337.4754333496094,1135.3919982910156
338,338,61.19951248168945,31.60013198852539,2356.6015434265137,1122.732982635498
339,339,56.66994094848633,34.989662170410156,1927.1903800964355,1080.0114059448242
340,340,57.94919013977051,36.82563781738281,1798.4962177276611,1121.365737915039
341,341,55.993051528930664,29.24610137939453,2036.7182350158691,1007.9597473144531
342,342,59.15891647338867,36.509056091308594,1935.6739139556885,1139.8970413208008
343,343,54.67075824737549,30.548858642578125,2087.600769996643,1081.6672134399414
344,344,52.24677085876465,31.056785583496094,2124.2762088775635,1182.8143692016602
345,345,58.15403938293457,38.165855407714844,1726.1909008026123,1135.9241104125977
346,346,57.05340385437012,36.298789978027344,1828.2886219024658,1115.4434204101562
347,347,56.27695083618164,35.27015686035156,1875.0723552703857,1103.5211563110352
348,348,55.59994697570801,33.36986541748047,1930.887680053711,1072.6049423217773
349,349,55.27748107910156,31.69921875,1978.0595970153809,1050.3215789794922
350,350,55.15970706939697,30.563926696777344,2024.8155641555786,1046.6536712646484
351,351,54.84128952026367,30.084457397460938,2205.97412109375,1111.437644958496
352,352,56.39239311218262,37.98076629638672,1679.7349548339844,1120.4855728149414
353,353,59.893856048583984,36.71001434326172,1898.175630569458,1150.3049850463867
354,354,50.67851543426514,29.54334259033203,2184.3964433670044,1195.7634353637695
355,355,53.882317543029785,30.788002014160156,2038.4752893447876,1088.7461471557617
356,356,60.63966751098633,37.86214828491211,1656.8436813354492,1078.7598991394043
357,357,55.169477462768555,29.98371124267578,2073.607749938965,1054.9563217163086
358,358,52.74716377258301,30.913009643554688,1972.8546810150146,1092.7019500732422
359,359,58.156843185424805,36.726341247558594,1925.1643466949463,1118.9602661132812
360,360,52.749266624450684,30.864601135253906,2112.7623796463013,1159.803581237793
361,361,55.57268142700195,37.42073059082031,1458.6151313781738,999.6640777587891
362,362,56.46839618682861,29.48741912841797,2033.183970451355,1013.267822265625
363,363,52.625112533569336,30.71300506591797,2193.7768363952637,1189.723777770996
364,364,50.52297592163086,36.08207702636719,1479.64937210083,1038.3229064941406
365,365,50.13562202453613,35.71735382080078,1379.604721069336,1000.5085372924805
366,366,57.063589096069336,38.27362060546875,1582.7737712860107,1085.6995391845703
367,367,51.79115295410156,36.80133819580078,1456.6728115081787,1035.0806045532227
368,368,61.02556228637695,37.77061462402344,1802.2676467895508,1147.689208984375
369,369,47.509918212890625,34.588661193847656,1595.1117324829102,1092.961540222168
370,370,50.663251876831055,29.43614959716797,2134.762601852417,1168.374900817871
371,371,53.765316009521484,31.63482666015625,1977.0141506195068,1084.2379760742188
372,372,59.53579902648926,37.425498962402344,1780.0533199310303,1131.780662536621
373,373,56.17881774902344,33.880672454833984,1981.1788845062256,1060.1474571228027
374,374,56.00363731384277,32.781829833984375,1996.477346420288,1041.905403137207
375,375,50.27808666229248,31.769752502441406,1795.1563024520874,1094.7289657592773
376,376,54.87419128417969,37.68932342529297,1616.2346935272217,1092.742805480957
377,377,46.221656799316406,33.408966064453125,1585.6945037841797,1073.4514617919922
378,378,48.097100257873535,34.75421905517578,1469.4107294082642,1045.1647567749023
379,379,48.960256576538086,35.10059356689453,1421.5404510498047,1023.1618118286133
380,380,56.04718208312988,31.590576171875,2007.2748470306396,1021.9771957397461
381,381,56.1811637878418,30.333290100097656,2019.336862564087,1007.7805709838867
382,382,56.408729553222656,29.497756958007812,2028.2068347930908,1003.4220123291016
383,383,60.53915977478027,37.056541442871094,1857.8184127807617,1151.4813232421875
384,384,56.173696517944336,35.056800842285156,2029.4370460510254,1123.8602828979492
385,385,56.03951454162598,39.10560607910156,2021.700839996338,1201.755485534668
386,386,55.63736915588379,41.162681579589844,2014.9274253845215,1238.6810302734375
387,387,55.46064376831055,41.04137420654297,1996.7778968811035,1228.3086776733398
388,388,55.8303165435791,39.66646194458008,1976.9011974334717,1193.032398223877
389,389,61.65844917297363,37.83571243286133,1751.1012554168701,1120.8776664733887
390,390,56.386728286743164,34.834232330322266,1967.414903640747,1078.8687324523926
391,391,51.14334583282471,31.386070251464844,1947.0443487167358,1125.3387069702148
392,392,51.78244113922119,30.62091827392578,2069.5886278152466,1154.9536514282227
393,393,50.71526527404785,29.880142211914062,2031.9964027404785,1139.3521118164062
394,394,49.47026252746582,35.52082061767578,1508.7549591064453,1051.1130142211914
395,395,48.50343704223633,34.99824523925781,1541.0496139526367,1071.1786651611328
396,396,46.49202346801758,33.36311340332031,1658.9497089385986,1097.3076629638672
397,397,51.56607627868652,36.33350372314453,1373.7901496887207,989.5882034301758
398,398,56.424336433410645,31.35845184326172,2034.63050365448,1052.1015167236328
399,399,53.9747428894043,30.47809600830078,2166.9203567504883,1130.7064819335938
400,400,47.17529296875,34.36180114746094,1525.4323196411133,1070.1329803466797
401,401,55.25439262390137,37.847023010253906,1517.7325344085693,1055.5527114868164
402,402,50.07070541381836,30.79334259033203,1892.1759510040283,1117.3161697387695
403,403,50.13148784637451,31.287078857421875,1893.2015562057495,1125.8434295654297
404,404,50.11815547943115,31.664390563964844,1887.1181058883667,1131.9880294799805
405,405,50.03100872039795,31.960182189941406,1873.0376958847046,1136.8363571166992
406,406,49.019622802734375,33.088531494140625,1784.0005016326904,1114.647445678711
407,407,50.33130168914795,31.428756713867188,1816.4315271377563,1094.4696807861328
408,408,50.40681838989258,31.477279663085938,1818.1101608276367,1093.9012145996094
409,409,50.426573753356934,31.56414031982422,1817.315182685852,1094.9186325073242
410,410,51.1563777923584,33.259315490722656,1811.978988647461,1111.217155456543
411,411,53.84190559387207,36.77726745605469,1697.419195175171,1099.756851196289
412,412,54.82020378112793,30.329322814941406,2148.7496280670166,1098.3343124389648
413,413,56.530208587646484,29.924697875976562,2109.730682373047,1053.3425903320312
414,414,56.62709712982178,30.37456512451172,2068.2530450820923,1045.5276107788086
415,415,50.262837409973145,31.310806274414062,1813.7711191177368,1095.0233459472656
416,416,52.34238624572754,36.649208068847656,1573.848066329956,1066.0036087036133
417,417,55.78977584838867,29.970970153808594,2184.073905944824,1083.9868927001953
418,418,48.41832160949707,33.39519500732422,1714.3636322021484,1095.0397872924805
419,419,53.95141124725342,30.150108337402344,2224.5844316482544,1143.8068389892578
420,420,53.30005645751953,30.62713623046875,2106.7951583862305,1129.8655700683594
421,421,47.61158466339111,32.61585235595703,1766.1923360824585,1104.372901916504
422,422,50.133419036865234,34.471282958984375,1673.4277439117432,1086.8148803710938
423,423,52.66350746154785,32.09674835205078,1920.1020812988281,1098.2830429077148
424,424,49.243226051330566,33.929100036621094,1681.2011003494263,1087.7485275268555
425,425,53.53995323181152,35.029754638671875,1846.1997985839844,1118.0968475341797
426,426,52.42504119873047,33.52317810058594,1865.2962398529053,1112.7792358398438
427,427,52.82750129699707,35.83271026611328,1750.4356670379639,1105.4083633422852
428,428,46.97200298309326,33.035736083984375,1718.6911725997925,1103.8568115234375
429,429,53.27104568481445,30.673980712890625,2042.0807933807373,1104.5386505126953
430,430,49.91337776184082,35.291404724121094,1596.8599319458008,1075.8249282836914
431,431,48.93110275268555,34.64488983154297,1614.1702938079834,1084.5900344848633
432,432,50.98929405212402,34.859352111816406,1695.087661743164,1092.5549697875977
433,433,53.569135665893555,37.30964660644531,1559.7005939483643,1068.6665344238281
434,434,51.2479305267334,35.91602325439453,1617.3218536376953,1075.522346496582
435,435,53.49051475524902,37.432899475097656,1470.404920578003,1037.8275680541992
436,436,51.86748504638672,34.435577392578125,1787.3640632629395,1107.559585571289
437,437,53.95192623138428,30.580368041992188,2101.6907930374146,1108.3921813964844
438,438,51.85704231262207,30.76984405517578,2126.341896057129,1185.751609802246
439,439,51.984829902648926,30.947608947753906,2059.537081718445,1154.2248916625977
440,440,51.92193031311035,30.746498107910156,2198.337335586548,1213.330955505371
441,441,57.58157730102539,31.4599609375,2133.23956489563,1095.1128005981445
442,442,58.53741645812988,33.806915283203125,2125.7280349731445,1137.1865844726562
443,443,58.99666786193848,35.263099670410156,2097.815752029419,1160.2806091308594
444,444,59.27681922912598,36.10851287841797,2052.754898071289,1171.4345169067383
445,445,59.41288948059082,36.36802673339844,1999.812240600586,1163.2768630981445
446,446,58.6695671081543,36.60409927368164,1879.9144649505615,1116.7288780212402
447,447,58.73940467834473,38.46630096435547,1646.5126132965088,1110.0813674926758
448,448,57.050743103027344,35.771827697753906,1881.1992359161377,1097.8911209106445
449,449,56.469125747680664,34.68925476074219,1910.1020622253418,1082.669448852539
450,450,55.900468826293945,33.145751953125,1946.1688899993896,1056.6981506347656
451,451,55.60712814331055,31.55506134033203,1981.649980545044,1033.7836456298828
452,452,55.52391529083252,30.21930694580078,2016.4154863357544,1023.2532501220703
453,453,55.55123805999756,29.505348205566406,2048.5002851486206,1026.5428924560547
454,454,59.26262855529785,37.87384033203125,1589.9132537841797,1045.1737594604492
455,455,51.90874099731445,30.79132080078125,2031.0276889801025,1134.5297241210938
456,456,53.26579570770264,30.55339813232422,2183.295750617981,1158.538475036621
457,457,51.42271041870117,30.44055938720703,2186.5713500976562,1211.179542541504
458,458,51.12992763519287,30.0262451171875,2147.90011882782,1186.5938568115234
459,459,51.44263744354248,30.33477783203125,2149.008650779724,1191.7536926269531
460,460,51.68060302734375,30.504913330078125,2014.6561431884766,1122.6263427734375
461,461,50.92108726501465,29.833412170410156,2166.3181114196777,1194.041633605957
462,462,50.871005058288574,29.74658966064453,2123.825354576111,1169.186668395996
463,463,56.227827072143555,28.98153305053711,2051.9520950317383,1013.4027290344238
464,464,55.782766342163086,29.22840118408203,2083.064317703247,1035.1506042480469
465,465,55.385026931762695,29.71515655517578,2118.8739109039307,1064.0451431274414
466,466,56.46655082702637,38.42733383178711,1960.3790187835693,1160.3819847106934
467,467,58.52313995361328,36.754112243652344,1958.0627059936523,1138.7210845947266
468,468,54.070401191711426,25.641250610351562,2128.096389770508,979.3191528320312
469,469,53.891472816467285,26.480865478515625,2129.980673789978,987.4504470825195
470,470,54.543514251708984,26.41632080078125,2149.920358657837,991.4938354492188
471,471,54.401235580444336,24.638290405273438,2120.4163026809692,967.2196960449219
472,472,53.64274978637695,24.598636627197266,2103.496856689453,962.122631072998
473,473,56.05238914489746,36.71783447265625,1989.8679828643799,1133.9544677734375
474,474,55.902442932128906,37.855281829833984,1983.6908626556396,1150.0043296813965
475,475,56.67400360107422,37.38035202026367,2009.9796295166016,1151.6055488586426
476,476,56.2306022644043,35.37406921386719,1993.6942291259766,1113.3589935302734
477,477,55.47080039978027,35.68439483642578,1968.7934875488281,1110.4785537719727
